Nume,Loc de munca
Tim burton,regizor (4 episoade 2022)
James Marshall,regizor (2 episoade 2022)
Ganja Monteiro,regizor (2 episoade 2022)
Charles Addams,bazat pe personaje create de (8 episoade 2022)
Alfred Gough,scriitor (4 episoade 2022)
Miles Millar,scriitor (4 episoade 2022)
Kayla Alpert,scriitor (2 episoade 2022)
April Blair,scriitor (2 episoade 2022)
Matt Lambert,scriitor (1 episod 2022)
Jenna Ortega,actor actriță
Gwendoline Christie,actor actriță
Riki Lindome,actor actriță
Emma Myers,actor actriță
Duminica Bucuriei,actor actriță
Trebuie remarcat faptul că J. curent,actor actriță
Christina Ricci,actor actriță
Jamie McShane,actor actriță
Vânătorul Doohan,actor actriță
Percy Hynes White,actor actriță
Georgie Farmer,actor actriță
Johnna Dias-Watson,actor actriță
Oliver Watson,actor actriță
Victor Dorobantu,actor actriță
Moosa Mostafa,actor actriță
Daniel Himschoot,actor actriță
Luyanda Unita Lewis-Nyawo,actor actriță
Iman Marson,actor actriță
Calum Ross,actor actriță
Cezar Grumazescu,actor actriță
Tommie Earl Jenkins,actor actriță
Catherine Zeta-Jones,actor actriță
Morgan Beale,actor actriță
George Burcea,actor actriță
Islamul cu tine,actor actriță
William Houston,actor actriță
Karina Varadi,actor actriță
Rina Mahoney,actor actriță
Georgia Goodman,actor actriță
Murray McArthur,actor actriță
Fred Armisen,actor actriță
Luis Guzmán,actor actriță
Olimpia Malai,actor actriță
Isaac Ordonez,actor actriță
Nitin Ganatra,actor actriță
Lucius Holes,actor actriță
Cheherezade Valentine Tu Ești Acela,actor actriță
Oliver Wickham,actor actriță
Edward Kennedy,actor actriță
Ismail Cut,actor actriță
Caroline Lawrie,actor actriță
Lachele Carl,actor actriță
Gwen Jones,actor actriță
Lisa O'Hare,actor actriță
Sophia Nomvete,actor actriță
Ichir� Y�ki,actor actriță
Amanda Drew,actor actriță
Ryan Ellsworth,actor actriță
Gloria Garcia,actor actriță
Gracy Goldman,actor actriță
Lewis Hayes,actor actriță
Philip Rosch,actor actriță
Michael Okele,actor actriță
Chloe Cate,actor actriță
Kayla Alpert,producător executiv (8 episoade 2022)
Gail Berman,producător executiv (8 episoade 2022)
Tim burton,producător executiv (8 episoade 2022)
Jonathan Glickman,producător executiv (8 episoade 2022)
Carla González Vargas,co-producător executiv (8 episoade 2022)
Alfred Gough,producător executiv (8 episoade 2022)
Tommy Harper,producător executiv (8 episoade 2022)
Nick Iannelli,coproducător (8 episoade 2022)
Kevin Lafferty,producător executiv (8 episoade 2022)
Miles Millar,producător executiv (8 episoade 2022)
David Minkowski,co-producător executiv (8 episoade 2022)
Kevin Miserocchi,producător executiv (8 episoade 2022)
Andrew Mittman,producător executiv (8 episoade 2022)
Carmen Pepelea,producător (8 episoade 2022)
